"41-50세","5월",31,4701,36,4927,23,5491,34,4600,27,4308
"41-50세","6월",33,4568,31,4670,27,4959,29,4787,25,4213
"41-50세","7월",39,4907,30,5032,24,4982,19,4695,29,4474
"41-50세","8월",34,5028,30,4974,30,5259,31,4547,31,4064
"41-50세","9월",49,5296,49,4877,28,5043,32,4398,22,4133
"41-50세","10월",47,4893,47,5211,27,5519,28,4950,28,4572
"41-50세","11월",36,5280,33,4921,21,5565,20,4649,31,4396
"41-50세","12월",52,5039,37,4818,42,5137,16,4102,36,4315
"51-60세","전체",777,61670,695,61712,614,64455,550,56520,470,51746
"51-60세","1월",54,5138,61,4936,56,4642,43,4776,38,3861
"51-60세","2월",52,4225,52,4766,35,4220,48,4466,42,3819
"51-60세","3월",57,4681,51,4846,44,5121,45,4146,37,4381
"51-60세","4월",57,5050,51,5200,50,5414,41,4436,40,4360
"51-60세","5월",65,5069,66,5312,64,5757,47,4919,44,4318
"51-60세","6월",61,5087,48,5053,52,5434,42,5053,37,4576
"51-60세","7월",83,5198,60,5268,46,5287,39,4950,35,4492
"51-60세","8월",62,5295,73,5149,54,5547,54,4768,42,4183
"51-60세","9월",67,5668,46,5176,49,5391,48,4726,41,4202
"51-60세","10월",85,5595,61,5534,51,6176,58,5203,39,4665
"51-60세","11월",71,5364,58,5358,53,5911,53,4908,29,4624
"51-60세","12월",63,5300,68,5114,60,5555,32,4169,46,4265
"61-64세","전체",302,18195,300,19755,271,21608,263,18937,229,18600
"61-64세","1월",26,1366,22,1514,27,1559,22,1591,18,1284
"61-64세","2월",22,1206,20,1402,12,1395,10,1402,13,1315
"61-64세","3월",20,1340,28,1543,25,1700,14,1386,19,1513
"61-64세","4월",17,1588,32,1577,23,1815,25,1464,22,1618
"61-64세","5월",30,1536,23,1688,23,2027,17,1645,14,1638
"61-64세","6월",30,1493,18,1594,25,1773,20,1691,14,1613
"61-64세","7월",25,1502,27,1676,17,1737,27,1702,17,1582
"61-64세","8월",26,1553,30,1714,22,1884,20,1597,22,1514
"61-64세","9월",27,1675,24,1702,27,1773,26,1581,23,1568
"61-64세","10월",32,1717,28,1841,25,2086,29,1791,26,1693
"61-64세","11월",20,1678,21,1814,22,2079,24,1681,24,1730
"61-64세","12월",27,1541,27,1690,23,1780,29,1406,17,1532
"65-70세","전체",450,18010,444,18863,368,20034,349,17867,319,17997
"65-70세","1월",39,1309,31,1399,51,1431,30,1367,24,1249
"65-70세","2월",33,1128,36,1361,28,1308,21,1284,18,1210
"65-70세","3월",28,1442,34,1420,22,1539,27,1208,19,1467
"65-70세","4월",35,1507,36,1507,35,1702,24,1454,26,1571
"65-70세","5월",42,1530,38,1661,22,1839,27,1600,22,1612
"65-70세","6월",33,1592,32,1550,33,1522,29,1624,30,1582
"65-70세","7월",31,1476,39,1626,31,1656,26,1545,29,1558
"65-70세","8월",41,1599,42,1630,21,1792,39,1498,19,1346
"65-70세","9월",44,1674,43,1652,40,1675,33,1577,34,1578
"65-70세","10월",28,1622,35,1848,27,1982,35,1710,30,1725
"65-70세","11월",53,1651,33,1680,31,1899,29,1690,33,1683
"65-70세","12월",43,1480,45,1529,27,1689,29,1310,35,1416
"71세이상","전체",1317,22569,1238,22970,1155,24356,993,20280,976,19897
"71세이상","1월",117,1599,105,1542,90,1760,100,1715,58,1233
"71세이상","2월",91,1424,82,1556,69,1441,67,1364,60,1263
"71세이상","3월",81,1793,103,1718,83,1856,63,1318,84,1567
"71세이상","4월",84,1913,93,1891,98,2007,61,1586,50,1755
"71세이상","5월",117,2017,89,2017,116,2363,75,1903,98,1701
"71세이상","6월",90,1916,86,1946,91,2044,81,1958,70,1789
"71세이상","7월",98,1795,103,2047,78,1953,87,1599,103,1756
"71세이상","8월",114,1950,114,1953,91,2044,102,1668,76,1677
"71세이상","9월",147,2203,115,2072,89,2108,104,1906,72,1786
"71세이상","10월",142,2218,148,2300,130,2469,103,2036,120,1996
"71세이상","11월",133,2097,104,2152,118,2326,81,1849,108,1897
"71세이상","12월",103,1644,96,1776,102,1985,69,1378,77,1477
"불명","전체",1,96,0,103,3,101,1,74,0,36
"불명","1월",0,0,0,11,0,14,0,4,0,0
"불명","2월",0,1,0,10,0,11,0,8,0,0
"불명","3월",0,10,0,8,0,9,0,5,0,0
"불명","4월",0,2,0,8,0,11,0,6,0,0
"불명","5월",0,10,0,8,0,9,0,7,0,2
"불명","6월",0,2,0,13,1,6,1,12,0,2
"불명","7월",1,12,0,5,0,5,0,6,0,8
"불명","8월",0,10,0,7,0,9,0,7,0,3
"불명","9월",0,11,0,9,0,10,0,2,0,6
"불명","10월",0,11,0,7,1,8,0,8,0,7
"불명","11월",0,13,0,11,1,7,0,7,0,5
"불명","12월",0,14,0,6,0,2,0,2,0,3
